max_depth,n_samples,n_classes,node_to_samples_non_optimized,node_to_samples_dont_convert_to_csc
2,256,2,False,False
2,256,2,False,False
2,256,2,False,False
2,256,2,False,False
2,256,2,False,False
4,256,2,False,False
4,256,2,False,False
4,256,2,False,False
4,256,2,False,False
4,256,2,False,False
6,256,2,False,False
6,256,2,False,False
6,256,2,False,False
6,256,2,False,False
6,256,2,False,False
8,256,2,False,False
8,256,2,False,False
8,256,2,False,False
8,256,2,False,False
8,256,2,False,False
10,256,2,False,False
10,256,2,False,False
10,256,2,False,False
10,256,2,False,False
10,256,2,False,False
2,458,2,False,False
2,458,2,False,False
2,458,2,False,False
2,458,2,False,False
2,458,2,False,False
4,458,2,False,False
4,458,2,False,False
4,458,2,False,False
4,458,2,False,False
4,458,2,False,False
6,458,2,False,False
6,458,2,False,False
6,458,2,False,False
6,458,2,False,False
6,458,2,False,False
8,458,2,False,False
8,458,2,False,False
8,458,2,False,False
8,458,2,False,False
8,458,2,False,False
10,458,2,False,False
10,458,2,False,False
10,458,2,False,False
10,458,2,False,False
10,458,2,False,False
2,822,2,False,False
2,822,2,False,False
2,822,2,False,False
2,822,2,False,False
2,822,2,False,False
4,822,2,False,False
4,822,2,False,False
4,822,2,False,False
4,822,2,False,False
4,822,2,False,False
6,822,2,False,False
6,822,2,False,False
6,822,2,False,False
6,822,2,False,False
6,822,2,False,False
8,822,2,False,False
8,822,2,False,False
8,822,2,False,False
8,822,2,False,False
8,822,2,False,False
10,822,2,False,False
10,822,2,False,False
10,822,2,False,False
10,822,2,False,False
10,822,2,False,False
2,1474,2,False,False
2,1474,2,False,False
2,1474,2,False,False
2,1474,2,False,False
2,1474,2,False,False
4,1474,2,False,False
4,1474,2,False,False
4,1474,2,False,False
4,1474,2,False,False
4,1474,2,False,False
6,1474,2,False,False
6,1474,2,False,False
6,1474,2,False,False
6,1474,2,False,False
6,1474,2,False,False
8,1474,2,False,False
8,1474,2,False,False
8,1474,2,False,False
8,1474,2,False,False
8,1474,2,False,False
10,1474,2,False,False
10,1474,2,False,False
10,1474,2,False,False
10,1474,2,False,False
10,1474,2,False,False
2,2643,2,False,False
2,2643,2,False,False
2,2643,2,False,False
2,2643,2,False,False
2,2643,2,False,False
4,2643,2,False,False
4,2643,2,False,False
4,2643,2,False,False
4,2643,2,False,False
4,2643,2,False,False
6,2643,2,False,False
6,2643,2,False,False
6,2643,2,False,False
6,2643,2,False,False
6,2643,2,False,False
8,2643,2,False,False
8,2643,2,False,False
8,2643,2,False,False
8,2643,2,False,False
8,2643,2,False,False
10,2643,2,False,False
10,2643,2,False,False
10,2643,2,False,False
